lakeid,year4,daynum,sampledate,rep,sta,depth,chlor,phaeo,flagchlor,flagphaeo
AL,1986,128,5/8/1986,1,1,4,5.8,1.2,,
AL,1986,128,5/8/1986,1,1,6,5.1,2.5,,
AL,1986,128,5/8/1986,1,1,7,3.6,2.1,,
AL,1986,140,5/20/1986,1,1,0,1,0.2,,
AL,1986,140,5/20/1986,1,1,2,0.9,0.3,,
AL,1986,140,5/20/1986,1,1,4,0.9,0.1,,
AL,1986,140,5/20/1986,2,1,4,1,0.2,,
AL,1986,140,5/20/1986,1,1,6,0.5,0.1,,
AL,1986,140,5/20/1986,1,1,7,0.2,0.3,,
AL,1986,153,6/2/1986,1,1,0,2.7,0.8,,
AL,1986,153,6/2/1986,2,1,0,2.7,1,,
AL,1986,153,6/2/1986,1,1,2,3.4,0.2,,
AL,1986,153,6/2/1986,1,1,4,4.1,1,,
AL,1986,153,6/2/1986,1,1,6,2.6,0.8,,
AL,1986,153,6/2/1986,1,1,7,20.5,6.2,,
AL,1986,169,6/18/1986,1,1,0,2.4,0.3,,
AL,1986,169,6/18/1986,1,1,2,2.3,0.5,,
AL,1986,169,6/18/1986,1,1,4,4.6,0.8,,
AL,1986,169,6/18/1986,1,1,6,2.6,1,,
AL,1986,169,6/18/1986,2,1,6,3.7,0.7,,
AL,1986,169,6/18/1986,1,1,7,24,26.8,,
AL,1986,183,7/2/1986,1,1,0,4.4,0,,
AL,1986,183,7/2/1986,1,1,2,5.1,0.2,,
AL,1986,183,7/2/1986,1,1,4,3.5,0.9,,
AL,1986,183,7/2/1986,1,1,6,2.8,1.3,,
AL,1986,183,7/2/1986,1,1,7,37.9,57,,
AL,1986,183,7/2/1986,2,1,7,31.2,40.2,,
AL,1986,197,7/16/1986,1,1,0,3.3,0.7,,
AL,1986,197,7/16/1986,2,1,0,3,0.5,,
AL,1986,197,7/16/1986,1,1,2,5.5,0.8,,
AL,1986,197,7/16/1986,1,1,4,10.4,2.3,,
AL,1986,197,7/16/1986,1,1,6,1.2,1,,
AL,1986,197,7/16/1986,1,1,7,12.5,130.6,,
AL,1986,209,7/28/1986,1,1,0,4.8,0.3,,
AL,1986,209,7/28/1986,1,1,2,5.5,0.4,,
AL,1986,209,7/28/1986,1,1,4,6.2,0.6,,
AL,1986,209,7/28/1986,2,1,4,6.1,0.9,,
AL,1986,209,7/28/1986,1,1,6,22.7,6.5,,
AL,1986,209,7/28/1986,1,1,7,25.8,165.7,,
AL,1986,225,8/13/1986,1,1,0,7.5,0.8,,
AL,1986,225,8/13/1986,1,1,2,7.7,0.7,,
AL,1986,225,8/13/1986,1,1,4,13.3,1.9,,
AL,1986,225,8/13/1986,2,1,4,12.2,2.3,,
AL,1986,225,8/13/1986,1,1,6,15.3,6.1,,
AL,1986,225,8/13/1986,1,1,7,46.9,139.8,,
AL,1986,238,8/26/1986,1,1,0,12,1.6,,
AL,1986,238,8/26/1986,1,1,2,12.5,1.4,,
AL,1986,238,8/26/1986,1,1,4,15.7,1.3,,
AL,1986,238,8/26/1986,1,1,6,6.3,2,,
AL,1986,238,8/26/1986,1,1,7,29.2,77.9,,
AL,1986,238,8/26/1986,2,1,7,33.4,66.8,,
AL,1986,253,9/10/1986,1,1,0,13.4,1.7,,
AL,1986,253,9/10/1986,1,1,2,11.9,1.3,,
AL,1986,253,9/10/1986,1,1,4,11.5,1.7,,
AL,1986,253,9/10/1986,2,1,4,11.6,1.6,,
AL,1986,253,9/10/1986,1,1,6,10.2,1.5,,
AL,1986,253,9/10/1986,1,1,7,8.2,1.5,,
AL,1986,265,9/22/1986,1,1,0,15.9,2.8,,
AL,1986,265,9/22/1986,1,1,2,14.8,1.8,,
AL,1986,265,9/22/1986,1,1,4,12.4,1.5,,
AL,1986,265,9/22/1986,2,1,4,13.7,1.4,,
AL,1986,265,9/22/1986,1,1,6,6.9,1.8,,
AL,1986,265,9/22/1986,1,1,7,4.2,1.7,,
AL,1986,282,10/9/1986,1,1,0,13.7,2,,
AL,1986,282,10/9/1986,1,1,2,14.6,1.7,,
AL,1986,282,10/9/1986,1,1,4,11.7,1.4,,
AL,1986,282,10/9/1986,1,1,6,11.6,1.8,,
AL,1986,282,10/9/1986,1,1,7,11.7,1.1,,
AL,1986,282,10/9/1986,2,1,7,11.5,1.4,,
AL,1986,295,10/22/1986,1,1,0,18.1,-1.7,,
AL,1986,295,10/22/1986,1,1,2,15,1,,
AL,1986,295,10/22/1986,2,1,2,15.4,1.2,,
AL,1986,295,10/22/1986,1,1,4,14.2,0.9,,
AL,1986,295,10/22/1986,1,1,6,7.8,1.2,,
AL,1986,295,10/22/1986,1,1,7,5,1.1,,
AL,1986,307,11/3/1986,1,1,0,12,0.6,,
AL,1986,307,11/3/1986,1,1,2,11.8,1,,
AL,1986,307,11/3/1986,1,1,4,10.6,1,,
AL,1986,307,11/3/1986,1,1,6,10.3,1.5,,
AL,1986,307,11/3/1986,2,1,6,12.4,1,,
AL,1986,307,11/3/1986,1,1,7,12.6,-0.1,,
AL,1987,20,1/20/1987,1,1,0,0.6,0.1,,
AL,1987,20,1/20/1987,2,1,0,1,0.1,,
AL,1987,20,1/20/1987,1,1,2,0.6,0.7,,
AL,1987,20,1/20/1987,1,1,4,0.8,0,,
AL,1987,20,1/20/1987,1,1,6,0.3,0.3,,
AL,1987,20,1/20/1987,1,1,7,0.4,0,,
AL,1987,55,2/24/1987,1,1,0,0.2,0.3,,
AL,1987,55,2/24/1987,1,1,2,0.5,-0.1,,
AL,1987,55,2/24/1987,1,1,4,0.2,-0.1,,
AL,1987,55,2/24/1987,1,1,6,0.2,0.1,,
AL,1987,55,2/24/1987,2,1,6,0.1,0.2,,
AL,1987,55,2/24/1987,1,1,7,0.1,0.6,,
AL,1987,78,3/19/1987,1,1,0,0.2,0,,
AL,1987,78,3/19/1987,1,1,2,0.4,0,,
AL,1987,78,3/19/1987,1,1,4,0.6,0.2,,
AL,1987,78,3/19/1987,2,1,4,0.5,0.2,,
AL,1987,78,3/19/1987,1,1,6,0.3,0.6,,
AL,1987,78,3/19/1987,1,1,7,0.3,0.4,,
AL,1987,105,4/15/1987,1,1,0,5.5,1.3,,
AL,1987,105,4/15/1987,1,1,2,6.1,0.7,,
AL,1987,105,4/15/1987,1,1,4,4.8,1.5,,
AL,1987,105,4/15/1987,1,1,6,4.7,0.9,,
AL,1987,105,4/15/1987,1,1,7,4.2,1.1,,
AL,1987,105,4/15/1987,2,1,7,4.2,0.9,,
AL,1987,124,5/4/1987,1,1,0,2.5,0.4,,
AL,1987,124,5/4/1987,1,1,2,4.6,0.7,,
AL,1987,124,5/4/1987,1,1,4,15.6,2.4,,
AL,1987,124,5/4/1987,2,1,4,13.5,2.1,,
AL,1987,124,5/4/1987,1,1,6,3.8,1.5,,
AL,1987,124,5/4/1987,1,1,7,1.7,1.1,,
AL,1987,138,5/18/1987,1,1,0,2.3,0.3,,
AL,1987,138,5/18/1987,1,1,2,2,0.4,,
AL,1987,138,5/18/1987,1,1,4,2,0.5,,
AL,1987,138,5/18/1987,2,1,4,2.4,0.4,,
AL,1987,138,5/18/1987,1,1,6,2,0.7,,
AL,1987,138,5/18/1987,1,1,7,1.3,0.8,,
AL,1987,152,6/1/1987,1,1,0,2.6,0.6,,
AL,1987,152,6/1/1987,2,1,0,2.8,0.7,,
AL,1987,152,6/1/1987,1,1,2,3.8,0.6,,
AL,1987,152,6/1/1987,1,1,4,9,1.3,,
AL,1987,152,6/1/1987,1,1,6,5.5,0.9,,
AL,1987,152,6/1/1987,1,1,7,3.3,1,,
AL,1987,162,6/11/1987,1,1,0,3,0.1,,
AL,1987,162,6/11/1987,1,1,2,2.1,0.3,,
AL,1987,162,6/11/1987,1,1,4,1.9,0.3,,
AL,1987,162,6/11/1987,2,1,4,2.3,0.1,,
AL,1987,162,6/11/1987,1,1,5,21.8,1.6,,
AL,1987,162,6/11/1987,1,1,6,13.5,2.3,,
AL,1987,162,6/11/1987,1,1,7,18.7,7.1,,
AL,1987,180,6/29/1987,1,1,0,2.7,0,,
AL,1987,180,6/29/1987,1,1,2,2.4,0.4,,
AL,1987,180,6/29/1987,1,1,4,2.7,0.1,,
AL,1987,180,6/29/1987,1,1,6,152.8,0.4,,
AL,1987,180,6/29/1987,1,1,7,23.1,41.8,,
AL,1987,180,6/29/1987,2,1,7,20,53.2,,
AL,1987,194,7/13/1987,1,1,0,7.6,0.5,,
AL,1987,194,7/13/1987,1,1,2,6.8,0.8,,
AL,1987,194,7/13/1987,1,1,4,6.5,0.9,,
AL,1987,194,7/13/1987,2,1,4,7,0.7,,
AL,1987,194,7/13/1987,1,1,6,3.5,1.6,,
AL,1987,194,7/13/1987,1,1,7,30.2,66.8,,
AL,1987,208,7/27/1987,1,1,0,4.3,0.6,,
AL,1987,208,7/27/1987,1,1,2,4.5,0.5,,
AL,1987,208,7/27/1987,1,1,4,8.2,1.1,,
AL,1987,208,7/27/1987,2,1,4,8.8,1.6,,
AL,1987,208,7/27/1987,1,1,6,26,8.3,,
AL,1987,208,7/27/1987,1,1,7,42.5,,,I
AL,1987,225,8/13/1987,1,1,0,7.1,1.3,,
AL,1987,225,8/13/1987,2,1,0,11,2.8,,
AL,1987,225,8/13/1987,1,1,2,8.8,1.1,,
AL,1987,225,8/13/1987,1,1,4,8.3,1.8,,
AL,1987,225,8/13/1987,1,1,6,14.5,6.2,,
AL,1987,225,8/13/1987,1,1,7,48,,,I
AL,1987,238,8/26/1987,1,1,0,12.3,1.9,,
AL,1987,238,8/26/1987,1,1,2,10.8,2.1,,
AL,1987,238,8/26/1987,1,1,4,9.7,2.7,,
AL,1987,238,8/26/1987,1,1,6,2.8,2,,
AL,1987,238,8/26/1987,1,1,7,24.1,22.1,,
AL,1987,238,8/26/1987,2,1,7,24.7,26.5,,
AL,1987,253,9/10/1987,1,1,0,14.1,2.4,,
AL,1987,253,9/10/1987,1,1,2,14.8,2.6,,
AL,1987,253,9/10/1987,1,1,4,7.5,1.9,,
AL,1987,253,9/10/1987,1,1,6,2.3,1.2,,
AL,1987,253,9/10/1987,1,1,7,2,1.3,,
AL,1987,253,9/10/1987,2,1,7,2.3,2.3,,
AL,1987,264,9/21/1987,1,1,0,12.8,1.7,,
AL,1987,264,9/21/1987,2,1,0,12,2,,
AL,1987,264,9/21/1987,1,1,2,13.4,0.5,,
AL,1987,264,9/21/1987,1,1,4,14.2,2.7,,
AL,1987,264,9/21/1987,1,1,6,13.7,2.1,,
AL,1987,264,9/21/1987,1,1,7,12.7,2.2,,
AL,1987,278,10/5/1987,1,1,0,14,3.1,,
AL,1987,278,10/5/1987,2,1,0,14.5,3.2,,
AL,1987,278,10/5/1987,1,1,2,13.8,4.5,,
AL,1987,278,10/5/1987,1,1,4,13.6,3.7,,
AL,1987,278,10/5/1987,1,1,6,12.3,4.8,,
AL,1987,278,10/5/1987,1,1,7,14.2,2.1,,
AL,1987,294,10/21/1987,1,1,0,9.7,1.9,,
AL,1987,294,10/21/1987,2,1,0,9.3,1.5,,
AL,1987,294,10/21/1987,1,1,2,8.7,2.6,,
AL,1987,294,10/21/1987,1,1,4,8.2,2.2,,
AL,1987,294,10/21/1987,1,1,6,8.1,1.8,,
AL,1987,294,10/21/1987,1,1,7,9,1.1,,
AL,1987,309,11/5/1987,1,1,0,6.2,0.7,,
AL,1987,309,11/5/1987,1,1,2,6.8,1.1,,
AL,1987,309,11/5/1987,1,1,4,5.2,1,J,J
AL,1987,309,11/5/1987,2,1,4,6.2,1,,
AL,1987,309,11/5/1987,1,1,6,5,1.1,,
AL,1987,309,11/5/1987,1,1,7,5.7,0.8,,
AL,1987,322,11/18/1987,1,1,0,6.2,0.2,,
AL,1987,322,11/18/1987,1,1,2,7.1,-0.3,,
AL,1987,322,11/18/1987,1,1,4,6.9,0,,
AL,1987,322,11/18/1987,1,1,6,6.8,1,,
AL,1987,322,11/18/1987,2,1,6,7.2,0.7,,
AL,1987,322,11/18/1987,1,1,7,6,0.1,,
AL,1988,11,1/11/1988,1,1,0,1.6,-0.6,A,A
AL,1988,11,1/11/1988,1,1,2,0.8,0.2,A,A
AL,1988,11,1/11/1988,1,1,4,0.5,0.6,A,A
AL,1988,11,1/11/1988,2,1,4,0.7,-0.1,,
AL,1988,11,1/11/1988,1,1,6,0.3,0.2,A,A
AL,1988,11,1/11/1988,1,1,7,0.4,-0.1,A,A
AL,1988,62,3/2/1988,1,1,0,0.5,-0.1,,
AL,1988,62,3/2/1988,1,1,2,0.5,-0.1,,
AL,1988,62,3/2/1988,1,1,4,0.1,0,,
AL,1988,62,3/2/1988,2,1,4,0,0.1,,
AL,1988,62,3/2/1988,1,1,6,0.1,0.1,,
AL,1988,62,3/2/1988,1,1,7,0.4,0.3,,
AL,1988,81,3/21/1988,1,1,0,0.8,0,,
AL,1988,81,3/21/1988,2,1,0,0.9,-0.1,,
AL,1988,81,3/21/1988,1,1,2,0.3,-0.2,,
AL,1988,81,3/21/1988,1,1,4,0.2,0,,
AL,1988,81,3/21/1988,1,1,6,1.1,3.2,,
AL,1988,81,3/21/1988,1,1,7,1.5,17.7,,
AL,1988,117,4/26/1988,1,1,0,9.4,0.6,,
AL,1988,117,4/26/1988,1,1,2,8.9,2,,
AL,1988,117,4/26/1988,1,1,4,8.8,1.7,,
AL,1988,117,4/26/1988,2,1,4,9.3,1.2,,
AL,1988,117,4/26/1988,1,1,6,7.2,2.6,,
AL,1988,117,4/26/1988,1,1,7,7.8,1.9,,
AL,1988,130,5/9/1988,1,1,0,1.7,0.3,,
AL,1988,130,5/9/1988,1,1,2,2.9,0.7,,
AL,1988,130,5/9/1988,1,1,4,9.6,1.9,,
AL,1988,130,5/9/1988,2,1,4,9.8,2.2,,
AL,1988,130,5/9/1988,1,1,6,7.1,3.9,,
AL,1988,130,5/9/1988,1,1,7,5.3,2.6,,
AL,1988,146,5/25/1988,1,1,0,1.7,0.2,,
AL,1988,146,5/25/1988,2,1,0,1.5,0.3,,
AL,1988,146,5/25/1988,1,1,2,1.9,0.2,,
AL,1988,146,5/25/1988,1,1,4,4.2,0,,
AL,1988,146,5/25/1988,1,1,6,4.6,0.4,,
AL,1988,146,5/25/1988,1,1,7,6.2,0.9,,
AL,1988,159,6/7/1988,1,1,0,1.1,0.1,,
AL,1988,159,6/7/1988,1,1,2,1.3,0.1,,
AL,1988,159,6/7/1988,2,1,2,1.3,0.2,,
AL,1988,159,6/7/1988,1,1,4,2.3,0.4,,
AL,1988,159,6/7/1988,1,1,6,2.5,0.7,,
AL,1988,159,6/7/1988,1,1,7,2.7,0.9,,
AL,1988,172,6/20/1988,1,1,0,2.2,0.2,,
AL,1988,172,6/20/1988,1,1,2,2.5,0.4,,
AL,1988,172,6/20/1988,1,1,4,2.4,0.5,,
AL,1988,172,6/20/1988,1,1,6,8.4,1.8,,
AL,1988,172,6/20/1988,1,1,7,7.1,2,,
AL,1988,172,6/20/1988,2,1,7,7.5,2.2,,
AL,1988,186,7/4/1988,1,1,0,2.6,0.2,,
AL,1988,186,7/4/1988,1,1,2,2.5,0.3,,
AL,1988,186,7/4/1988,1,1,4,4.9,0.5,,
AL,1988,186,7/4/1988,2,1,4,5.2,0.1,,
AL,1988,186,7/4/1988,1,1,6,9.8,2.4,,
AL,1988,186,7/4/1988,1,1,7,20.2,4.4,A,A
AL,1988,201,7/19/1988,1,1,0,2.2,0.5,,
AL,1988,201,7/19/1988,1,1,2,3.5,-0.1,A,A
AL,1988,201,7/19/1988,1,1,4,4.8,0.9,,
AL,1988,201,7/19/1988,1,1,6,16.9,4.7,,
AL,1988,201,7/19/1988,2,1,6,16.7,4.6,,
AL,1988,201,7/19/1988,1,1,7,28,11.1,,
AL,1988,216,8/3/1988,1,1,0,4.8,0.7,,
AL,1988,216,8/3/1988,1,1,2,4.9,0.7,,
AL,1988,216,8/3/1988,1,1,4,5,0.3,,
AL,1988,216,8/3/1988,2,1,4,5.1,0.7,,
AL,1988,216,8/3/1988,1,1,6,8.2,1.6,,
AL,1988,216,8/3/1988,1,1,7,52.9,10.8,,
AL,1988,231,8/18/1988,1,1,0,7.8,1,,
AL,1988,231,8/18/1988,1,1,2,7.3,1.1,,
AL,1988,231,8/18/1988,1,1,4,6.4,1.3,,L
AL,1988,231,8/18/1988,2,1,4,7.9,0.4,,
AL,1988,231,8/18/1988,1,1,6,5.6,3.7,,
AL,1988,231,8/18/1988,1,1,7,26.5,42,,
AL,1988,243,8/30/1988,1,1,0,12.3,1.1,,
AL,1988,243,8/30/1988,1,1,2,15.5,2.6,,
AL,1988,243,8/30/1988,1,1,4,7.3,1.2,,
AL,1988,243,8/30/1988,2,1,4,12.1,1.5,,
AL,1988,243,8/30/1988,1,1,6,9.1,1.9,,
AL,1988,243,8/30/1988,1,1,7,4.4,2.7,,
AL,1988,257,9/13/1988,1,1,0,14.2,3.1,,
AL,1988,257,9/13/1988,2,1,0,14.6,3.3,,
AL,1988,257,9/13/1988,1,1,2,12.9,3.1,,
AL,1988,257,9/13/1988,1,1,4,6.4,1.5,,
AL,1988,257,9/13/1988,1,1,6,15.3,2.6,,
AL,1988,257,9/13/1988,1,1,7,14.2,2.4,,
AL,1988,272,9/28/1988,1,1,0,16.2,3.5,,
AL,1988,272,9/28/1988,1,1,2,13.1,3.3,,
AL,1988,272,9/28/1988,2,1,2,17.3,2.1,,
AL,1988,272,9/28/1988,1,1,4,15,3.2,,
AL,1988,272,9/28/1988,1,1,6,14.7,3.2,,
AL,1988,272,9/28/1988,1,1,7,14.2,4.7,,
AL,1988,286,10/12/1988,1,1,0,8.2,0.9,A,A
AL,1988,286,10/12/1988,1,1,2,7.4,1.4,A,A
AL,1988,286,10/12/1988,1,1,4,7.8,1.7,A,A
AL,1988,286,10/12/1988,2,1,4,7.7,1.4,,
AL,1988,286,10/12/1988,1,1,6,6.3,1.2,A,A
AL,1988,286,10/12/1988,1,1,7,6.4,1.5,A,A
AL,1988,299,10/25/1988,1,1,0,3.9,0.5,,
AL,1988,299,10/25/1988,1,1,2,3.6,0.6,,L
AL,1988,299,10/25/1988,2,1,2,3.7,1,,
AL,1988,299,10/25/1988,1,1,4,3.9,0.7,,
AL,1988,299,10/25/1988,1,1,6,3.3,0.6,,
AL,1988,299,10/25/1988,1,1,7,3.7,0.6,,
AL,1988,307,11/2/1988,1,1,0,2.2,0.4,,
AL,1988,307,11/2/1988,1,1,2,2.2,0.7,,
AL,1988,307,11/2/1988,1,1,4,2.1,0.5,,
AL,1988,307,11/2/1988,1,1,6,1.9,0.5,,
AL,1988,307,11/2/1988,1,1,7,1.3,0.4,L,
AL,1988,307,11/2/1988,2,1,7,2.1,0.3,,
AL,1989,11,1/11/1989,1,1,0,0.1,0.3,,
AL,1989,11,1/11/1989,1,1,2,0.2,0.2,,
AL,1989,11,1/11/1989,1,1,4,0.5,0.2,L,L
AL,1989,11,1/11/1989,2,1,4,0.1,0.2,,
AL,1989,11,1/11/1989,1,1,6,0.1,0.3,,
AL,1989,11,1/11/1989,1,1,7,0.2,0.2,,
AL,1989,65,3/6/1989,1,1,0,0.2,0.1,,
AL,1989,65,3/6/1989,1,1,2,0.2,0,,
AL,1989,65,3/6/1989,1,1,4,0.1,0.3,,
AL,1989,65,3/6/1989,1,1,6,0.1,0.3,,
AL,1989,65,3/6/1989,1,1,7,0.2,0.1,,
AL,1989,65,3/6/1989,2,1,7,0.1,0.3,,
AL,1989,86,3/27/1989,1,1,1,0.7,0.1,,
AL,1989,86,3/27/1989,1,1,2,0.3,0.4,,
AL,1989,86,3/27/1989,1,1,4,0.3,0.1,,
AL,1989,86,3/27/1989,1,1,6,0.8,0.3,,
AL,1989,86,3/27/1989,1,1,7,0.5,0.5,,
AL,1989,121,5/1/1989,1,1,0,13.2,1.7,,
AL,1989,121,5/1/1989,1,1,2,12,1.6,,
AL,1989,121,5/1/1989,1,1,4,8.5,2.4,,
AL,1989,121,5/1/1989,1,1,6,6,1.9,,
AL,1989,121,5/1/1989,1,1,7,4.6,3.2,L,L
AL,1989,121,5/1/1989,2,1,7,2.5,6,,
AL,1989,136,5/16/1989,1,1,0,2.5,-0.4,A,A
AL,1989,136,5/16/1989,1,1,2,2.2,0.8,,L
AL,1989,136,5/16/1989,2,1,2,2.6,0.4,,
AL,1989,136,5/16/1989,1,1,4,7.9,2.3,,
AL,1989,136,5/16/1989,1,1,6,6.4,3.1,,
AL,1989,136,5/16/1989,1,1,7,4.9,3.3,,
AL,1989,149,5/29/1989,1,1,0,1.3,0.2,,
AL,1989,149,5/29/1989,1,1,2,1.4,0.3,,
AL,1989,149,5/29/1989,1,1,4,1.9,0.5,,
AL,1989,149,5/29/1989,1,1,6,1.9,0.7,,L
AL,1989,149,5/29/1989,2,1,6,1.5,0.3,,
AL,1989,149,5/29/1989,1,1,7,2.5,-0.8,,
AL,1989,164,6/13/1989,1,1,0,5,0.2,,
AL,1989,164,6/13/1989,1,1,2,4.9,1.3,,
AL,1989,164,6/13/1989,1,1,4,3.7,1.1,,
AL,1989,164,6/13/1989,1,1,6,2.9,1,,
AL,1989,164,6/13/1989,1,1,7,33.2,1.9,L,L
AL,1989,164,6/13/1989,2,1,7,25.6,26.5,,
AL,1989,179,6/28/1989,1,1,0,2.9,1,,
AL,1989,179,6/28/1989,2,1,0,3,0.9,,
AL,1989,179,6/28/1989,1,1,2,3.3,1.1,,
AL,1989,179,6/28/1989,1,1,4,3.4,1.6,,
AL,1989,179,6/28/1989,1,1,6,8.2,2.2,,
AL,1989,179,6/28/1989,1,1,7,30.7,7,,
AL,1989,193,7/12/1989,1,1,0,4.4,1,,
AL,1989,193,7/12/1989,1,1,2,5.3,0.7,,
AL,1989,193,7/12/1989,1,1,4,8,2.1,,
AL,1989,193,7/12/1989,1,1,6,7.1,3.1,,
AL,1989,193,7/12/1989,2,1,6,6.8,3.6,,
AL,1989,193,7/12/1989,1,1,7,50.3,16.7,,
AL,1989,206,7/25/1989,1,1,0,2.5,0.5,,
AL,1989,206,7/25/1989,1,1,2,2.7,0.4,,
AL,1989,206,7/25/1989,2,1,2,2.6,0.8,,
AL,1989,206,7/25/1989,1,1,4,6.4,2.4,,
AL,1989,206,7/25/1989,1,1,6,11.8,4.4,,
AL,1989,206,7/25/1989,1,1,7,19.7,6.3,,
AL,1989,219,8/7/1989,1,1,0,6.3,0.2,,
AL,1989,219,8/7/1989,1,1,2,5.8,1,,
AL,1989,219,8/7/1989,1,1,4,6,0.9,,
AL,1989,219,8/7/1989,1,1,6,16.6,5.1,,
AL,1989,219,8/7/1989,2,1,6,14,4.5,,
AL,1989,219,8/7/1989,1,1,7,69.8,21.5,,
AL,1989,234,8/22/1989,1,1,0,7.4,1.2,,
AL,1989,234,8/22/1989,1,1,2,6.1,0.9,,
AL,1989,234,8/22/1989,1,1,4,6.8,1.6,,L
AL,1989,234,8/22/1989,2,1,4,7.8,0.5,,
AL,1989,234,8/22/1989,1,1,6,21.4,6.5,,
AL,1989,234,8/22/1989,1,1,7,51.7,13.6,,
AL,1989,249,9/6/1989,1,1,0,12.5,-1.1,,
AL,1989,249,9/6/1989,1,1,2,12.7,0.1,,
AL,1989,249,9/6/1989,1,1,4,11.6,0.8,,
AL,1989,249,9/6/1989,1,1,6,4.4,2.7,L,L
AL,1989,249,9/6/1989,2,1,6,3.2,3.9,,
AL,1989,249,9/6/1989,1,1,7,26.1,38.4,,
AL,1989,262,9/19/1989,1,1,0,9.1,1.9,,
AL,1989,262,9/19/1989,1,1,2,10.9,1.1,,
AL,1989,262,9/19/1989,1,1,4,12.4,1.5,L,
AL,1989,262,9/19/1989,2,1,4,6.4,1.2,,
AL,1989,262,9/19/1989,1,1,6,2.5,1.9,,
AL,1989,262,9/19/1989,1,1,7,4.5,5.1,,
AL,1989,277,10/4/1989,1,1,0,9.4,2,,
AL,1989,277,10/4/1989,1,1,2,9.1,2.3,,
AL,1989,277,10/4/1989,1,1,4,9.8,3.1,,
AL,1989,277,10/4/1989,1,1,6,9.7,2.3,,
AL,1989,277,10/4/1989,2,1,6,10.2,2.1,,
AL,1989,277,10/4/1989,1,1,7,8.2,2.4,,
AL,1989,291,10/18/1989,1,1,0,7.5,1.4,,
AL,1989,291,10/18/1989,1,1,2,7.1,1.2,,
AL,1989,291,10/18/1989,1,1,4,7.3,1.3,,
AL,1989,291,10/18/1989,2,1,4,7.4,1.3,,
AL,1989,291,10/18/1989,1,1,6,7,1.2,,
AL,1989,291,10/18/1989,1,1,7,7.4,1.5,,
AL,1989,304,10/31/1989,1,1,0,9.8,2,,
AL,1989,304,10/31/1989,1,1,2,10,1.4,,
AL,1989,304,10/31/1989,1,1,4,8.8,1.7,,
AL,1989,304,10/31/1989,1,1,6,8.4,1.6,,
AL,1989,304,10/31/1989,2,1,6,7.9,1.5,,
AL,1989,304,10/31/1989,1,1,7,6.9,1.3,,
AL,1989,313,11/9/1989,1,1,0,10,1.3,,
AL,1989,313,11/9/1989,2,1,0,9.9,1.6,,
AL,1989,313,11/9/1989,1,1,2,9.6,1.5,,
AL,1989,313,11/9/1989,1,1,4,11.4,1.4,,
AL,1989,313,11/9/1989,1,1,6,11,1.5,,
AL,1989,313,11/9/1989,1,1,7,10.8,1.3,,
AL,1990,24,1/24/1990,1,1,0,0.2,0.1,,
AL,1990,24,1/24/1990,2,1,0,0.2,0,,
AL,1990,24,1/24/1990,1,1,2,0.8,0.2,,
AL,1990,24,1/24/1990,1,1,4,0.2,0,,
AL,1990,24,1/24/1990,1,1,6,0.1,0.2,,
AL,1990,24,1/24/1990,1,1,7,0.2,0.6,,
AL,1990,58,2/27/1990,1,1,0,0.1,0,,
AL,1990,58,2/27/1990,1,1,2,0.1,0,,
AL,1990,58,2/27/1990,1,1,4,0,0.2,,
AL,1990,58,2/27/1990,1,1,6,0.2,0,,
AL,1990,58,2/27/1990,1,1,7,0.9,0.6,,
AL,1990,58,2/27/1990,2,1,7,0.9,0.7,,
AL,1990,86,3/27/1990,1,1,0,0.3,0.1,,
AL,1990,86,3/27/1990,2,1,0,0.4,0.1,,
AL,1990,86,3/27/1990,1,1,2,1.4,0.2,,
AL,1990,86,3/27/1990,1,1,4,2.2,0.3,,
AL,1990,86,3/27/1990,1,1,6,2.6,0,,
AL,1990,86,3/27/1990,1,1,7,1.2,0.8,,
AL,1990,120,4/30/1990,1,1,0,4.3,1.4,,
AL,1990,120,4/30/1990,1,1,2,4.7,1.2,,
AL,1990,120,4/30/1990,1,1,4,4.2,1.1,,
AL,1990,120,4/30/1990,2,1,4,3.8,1.3,,
AL,1990,120,4/30/1990,1,1,6,12.7,5.5,,
AL,1990,120,4/30/1990,1,1,7,7.1,3.6,,
AL,1990,137,5/17/1990,1,1,0,1,0.1,,
AL,1990,137,5/17/1990,1,1,2,0.9,0.3,,
AL,1990,137,5/17/1990,2,1,2,0.9,0.2,,
AL,1990,137,5/17/1990,1,1,4,1,0.3,,
AL,1990,137,5/17/1990,1,1,6,0.8,0.1,,
AL,1990,137,5/17/1990,1,1,7,0.6,0.4,,
AL,1990,150,5/30/1990,1,1,0,1.7,0.2,,
AL,1990,150,5/30/1990,1,1,2,0.9,1.5,L,L
AL,1990,150,5/30/1990,2,1,2,1.6,0.3,,
AL,1990,150,5/30/1990,1,1,4,2,0.6,,
AL,1990,150,5/30/1990,1,1,6,2.3,0.7,,
AL,1990,150,5/30/1990,1,1,7,3.5,1.7,J,J
AL,1990,164,6/13/1990,1,1,0,2.3,1.4,J,J
AL,1990,164,6/13/1990,1,1,2,3.5,0.7,J,J
AL,1990,164,6/13/1990,1,1,4,2.5,1.1,J,J
AL,1990,164,6/13/1990,1,1,6,0.8,0.7,J,J
AL,1990,164,6/13/1990,1,1,7,0.3,0.9,J,J
AL,1990,178,6/27/1990,1,1,0,1.5,2.4,,
